

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul  4 17:37:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1708
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  2572  0FE9                     	;# 
  2573  0FEA                     	;# 
  2574  0FEB                     	;# 
  2575  0FED                     	;# 
  2576  0FEE                     	;# 
  2577  0FEF                     	;# 
  2578  0000                     	;# 
  2579  0001                     	;# 
  2580  0002                     	;# 
  2581  0003                     	;# 
  2582  0004                     	;# 
  2583  0005                     	;# 
  2584  0006                     	;# 
  2585  0007                     	;# 
  2586  0008                     	;# 
  2587  0009                     	;# 
  2588  000A                     	;# 
  2589  000B                     	;# 
  2590  000C                     	;# 
  2591  000D                     	;# 
  2592  000E                     	;# 
  2593  0011                     	;# 
  2594  0012                     	;# 
  2595  0013                     	;# 
  2596  0015                     	;# 
  2597  0016                     	;# 
  2598  0016                     	;# 
  2599  0017                     	;# 
  2600  0018                     	;# 
  2601  0019                     	;# 
  2602  001A                     	;# 
  2603  001B                     	;# 
  2604  001C                     	;# 
  2605  008C                     	;# 
  2606  008D                     	;# 
  2607  008E                     	;# 
  2608  0091                     	;# 
  2609  0092                     	;# 
  2610  0093                     	;# 
  2611  0095                     	;# 
  2612  0096                     	;# 
  2613  0097                     	;# 
  2614  0098                     	;# 
  2615  0099                     	;# 
  2616  009A                     	;# 
  2617  009B                     	;# 
  2618  009B                     	;# 
  2619  009C                     	;# 
  2620  009D                     	;# 
  2621  009E                     	;# 
  2622  009F                     	;# 
  2623  010C                     	;# 
  2624  010D                     	;# 
  2625  010E                     	;# 
  2626  0111                     	;# 
  2627  0112                     	;# 
  2628  0113                     	;# 
  2629  0114                     	;# 
  2630  0115                     	;# 
  2631  0116                     	;# 
  2632  0117                     	;# 
  2633  0118                     	;# 
  2634  0119                     	;# 
  2635  011C                     	;# 
  2636  018C                     	;# 
  2637  018D                     	;# 
  2638  018E                     	;# 
  2639  0191                     	;# 
  2640  0191                     	;# 
  2641  0192                     	;# 
  2642  0193                     	;# 
  2643  0193                     	;# 
  2644  0194                     	;# 
  2645  0195                     	;# 
  2646  0196                     	;# 
  2647  0199                     	;# 
  2648  0199                     	;# 
  2649  0199                     	;# 
  2650  019A                     	;# 
  2651  019A                     	;# 
  2652  019A                     	;# 
  2653  019B                     	;# 
  2654  019B                     	;# 
  2655  019B                     	;# 
  2656  019B                     	;# 
  2657  019B                     	;# 
  2658  019C                     	;# 
  2659  019C                     	;# 
  2660  019C                     	;# 
  2661  019D                     	;# 
  2662  019D                     	;# 
  2663  019D                     	;# 
  2664  019E                     	;# 
  2665  019E                     	;# 
  2666  019E                     	;# 
  2667  019F                     	;# 
  2668  019F                     	;# 
  2669  019F                     	;# 
  2670  019F                     	;# 
  2671  019F                     	;# 
  2672  020C                     	;# 
  2673  020D                     	;# 
  2674  020E                     	;# 
  2675  0211                     	;# 
  2676  0211                     	;# 
  2677  0212                     	;# 
  2678  0212                     	;# 
  2679  0213                     	;# 
  2680  0213                     	;# 
  2681  0214                     	;# 
  2682  0214                     	;# 
  2683  0215                     	;# 
  2684  0215                     	;# 
  2685  0215                     	;# 
  2686  0215                     	;# 
  2687  0216                     	;# 
  2688  0216                     	;# 
  2689  0217                     	;# 
  2690  0217                     	;# 
  2691  028C                     	;# 
  2692  028D                     	;# 
  2693  028E                     	;# 
  2694  0291                     	;# 
  2695  0291                     	;# 
  2696  0292                     	;# 
  2697  0293                     	;# 
  2698  0293                     	;# 
  2699  0298                     	;# 
  2700  0298                     	;# 
  2701  0299                     	;# 
  2702  029A                     	;# 
  2703  029A                     	;# 
  2704  029E                     	;# 
  2705  030C                     	;# 
  2706  030D                     	;# 
  2707  030E                     	;# 
  2708  038C                     	;# 
  2709  038D                     	;# 
  2710  038E                     	;# 
  2711  0391                     	;# 
  2712  0392                     	;# 
  2713  0393                     	;# 
  2714  0394                     	;# 
  2715  0395                     	;# 
  2716  0396                     	;# 
  2717  0397                     	;# 
  2718  0398                     	;# 
  2719  0399                     	;# 
  2720  0415                     	;# 
  2721  0416                     	;# 
  2722  0417                     	;# 
  2723  041C                     	;# 
  2724  041D                     	;# 
  2725  041E                     	;# 
  2726  0511                     	;# 
  2727  0515                     	;# 
  2728  0617                     	;# 
  2729  0618                     	;# 
  2730  0619                     	;# 
  2731  0619                     	;# 
  2732  061A                     	;# 
  2733  061B                     	;# 
  2734  061C                     	;# 
  2735  061C                     	;# 
  2736  0691                     	;# 
  2737  0692                     	;# 
  2738  0693                     	;# 
  2739  0694                     	;# 
  2740  0695                     	;# 
  2741  0696                     	;# 
  2742  0697                     	;# 
  2743  0698                     	;# 
  2744  0699                     	;# 
  2745  069A                     	;# 
  2746  069B                     	;# 
  2747  069C                     	;# 
  2748  069D                     	;# 
  2749  069E                     	;# 
  2750  069F                     	;# 
  2751  0E0F                     	;# 
  2752  0E10                     	;# 
  2753  0E11                     	;# 
  2754  0E12                     	;# 
  2755  0E13                     	;# 
  2756  0E14                     	;# 
  2757  0E15                     	;# 
  2758  0E17                     	;# 
  2759  0E20                     	;# 
  2760  0E21                     	;# 
  2761  0E22                     	;# 
  2762  0E24                     	;# 
  2763  0E25                     	;# 
  2764  0E28                     	;# 
  2765  0E29                     	;# 
  2766  0E2A                     	;# 
  2767  0E2B                     	;# 
  2768  0E90                     	;# 
  2769  0E91                     	;# 
  2770  0E92                     	;# 
  2771  0E94                     	;# 
  2772  0E95                     	;# 
  2773  0E9C                     	;# 
  2774  0E9D                     	;# 
  2775  0E9E                     	;# 
  2776  0E9F                     	;# 
  2777  0EA0                     	;# 
  2778  0EA1                     	;# 
  2779  0EA2                     	;# 
  2780  0EA3                     	;# 
  2781  0EA4                     	;# 
  2782  0EA5                     	;# 
  2783  0EA6                     	;# 
  2784  0EA7                     	;# 
  2785  0F0F                     	;# 
  2786  0F10                     	;# 
  2787  0F11                     	;# 
  2788  0F12                     	;# 
  2789  0F13                     	;# 
  2790  0F14                     	;# 
  2791  0F15                     	;# 
  2792  0F16                     	;# 
  2793  0F17                     	;# 
  2794  0F18                     	;# 
  2795  0F19                     	;# 
  2796  0F1A                     	;# 
  2797  0F1B                     	;# 
  2798  0F1C                     	;# 
  2799  0F1D                     	;# 
  2800  0F1E                     	;# 
  2801  0F1F                     	;# 
  2802  0F20                     	;# 
  2803  0F21                     	;# 
  2804  0F22                     	;# 
  2805  0F23                     	;# 
  2806  0F24                     	;# 
  2807  0F25                     	;# 
  2808  0F26                     	;# 
  2809  0F27                     	;# 
  2810  0F28                     	;# 
  2811  0F29                     	;# 
  2812  0F2A                     	;# 
  2813  0F2B                     	;# 
  2814  0F2C                     	;# 
  2815  0F2D                     	;# 
  2816  0FE4                     	;# 
  2817  0FE5                     	;# 
  2818  0FE6                     	;# 
  2819  0FE7                     	;# 
  2820  0FE8                     	;# 
  2821  0FE9                     	;# 
  2822  0FEA                     	;# 
  2823  0FEB                     	;# 
  2824  0FED                     	;# 
  2825  0FEE                     	;# 
  2826  0FEF                     	;# 
  2827                           
  2828 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2829  0000                     
  2830 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2831  0000                     
  2832 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
